mnk04,Monty,g'tang
mnk05,Elise,puh-lease
mnk06,Flip,rerack
mnk07,Shari,cheeky
mnk08,Deli,monch
mnk09,Tiansheng,wuwu
mus00,Dora,squeaky
mus01,Limberg,squinky
mus02,Bella,eeks
mus03,Bree,cheeseball
mus04,Samson,pipsqueak
mus05,Rod,ace
mus08,Candi,sweetie
mus09,Rizzo,squee
mus10,Anicotti,cannoli
mus12,Broccolo,eat it
mus14,Moose,shorty
mus15,Bettina,eekers
mus16,Greta,yelp
mus17,Penelope,oh bow
mus18,Chadder,fromage
mus19,Petri,mmmhmm
ocp00,Octavian,sucker
ocp01,Marina,blurp
ocp02,Zucker,bloop
ocp04,Cephalobot,donk donk
ost00,Queenie,chicken
ost01,Gladys,stretch
ost02,Sandy,speedy
ost03,Sprocket,zort
ost04,Rio,li'l chick
ost05,Julia,dahling
ost06,Cranston,sweatband
ost07,Phil,hurk
ost08,Blanche,quite so
ost09,Flora,pinky
ost10,Phoebe,sparky
pbr00,Apollo,pah
pbr01,Amelia,cuz
pbr02,Pierce,hawkeye
pbr03,Buzz,captain
pbr05,Avery,skree-haw
pbr06,Frank,crushy
pbr07,Sterling,skraaaaw
pbr08,Keaton,wingo
pbr09,Celia,feathers
pbr10,Quinn,proper
pgn00,Aurora,b-b-baby
pgn01,Roald,b-b-buddy
pgn02,Cube,brainfreeze
pgn03,Hopper,slushie
pgn04,Friga,brrrmph
pgn05,Gwen,h-h-h-hon
pgn06,Puck,brrrrrrrrr
pgn07,Chabwick,blargh
pgn09,Wade,so it goes
pgn10,Boomer,human
pgn11,Iggly,waddler
pgn12,Tex,picante
pgn13,Flo,cha
pgn14,Sprinkle,frappe
pig00,Curly,nyoink
pig01,Truffles,snoutie
pig02,Rasher,swine
pig03,Hugh,snortle
pig04,Lucy,snoooink
pig05,Spork,snork
pig08,Cobb,hot dog
pig09,Boris,schnort
pig10,Maggie,schep
pig11,Peggy,shweetie
pig13,Gala,snortie
pig14,Chops,zoink
pig15,Kevin,weeweewee
pig16,Pancetti,sooey
pig17,Agnes,snuffle
rbt00,Bunnie,tee-hee
rbt01,Dotty,wee one
rbt02,Coco,doyoing
rbt03,Snake,bunyip
rbt04,Gaston,mon chou
rbt05,Gabi,honeybun
rbt06,Pippy,li'l hare
rbt07,Tiffany,bunbun
rbt08,Genji,mochi
rbt09,Ruby,li'l ears
rbt10,Doc,old bunny
rbt11,Claude,hopalong
rbt12,Francine,karat
rbt13,Chrissy,sparkles
rbt14,Hopkins,thumper
rbt15,O'Hare,amigo
rbt16,Carmen,nougat
rbt17,Bonbon,deelish
rbt18,Cole,coooooool
rbt19,Mira,cottontail
rbt20,Toby,ribbit
rbt21,Sasha,hoppity
rhn00,Tank,kerPOW
rhn01,Rhonda,bigfoot
rhn02,Spike,punk
rhn04,Hornsby,schnozzle
rhn05,Azalea,merci
rhn07,Merengue,shortcake
rhn08,Renée,yo yo yo
shp00,Vesta,baaaffo
shp01,Baabara,daahling
shp02,Eunice,lambchop
shp03,Stella,baa-dabing
shp04,Cashmere,baaaby
shp07,Willow,bo peep
shp08,Curlos,shearly
shp09,Wendy,lambkins
shp10,Timbra,pine nut
shp11,Frita,oh ewe
shp12,Muffy,nightshade
shp13,Pietro,honk honk
shp14,Étoile,fuzzy
shp15,Dom,indeedaroo
squ00,Peanut,slacker
squ01,Blaire,nutlet
squ02,Filbert,bucko
squ03,Pecan,chipmunk
squ04,Nibbles,niblet
squ05,Agent S,sidekick
squ06,Caroline,hulaaaa
squ07,Sally,nutmeg
squ08,Static,krzzt
squ09,Mint,ahhhhhh
squ10,Ricky,nutcase
squ11,Cally,WHEE
squ13,Tasha,nice nice
squ14,Sylvana,hubbub
squ15,Poppy,nutty
squ16,Sheldon,cardio
squ17,Marshal,sulky
squ18,Hazel,uni-wow
squ21,Ione,gleam
tig00,Rolf,grrrolf
tig01,Rowan,mango
tig02,Tybalt,grrrRAH
tig03,Bangle,growf
tig04,Leonardo,flexin'
tig05,Claudia,ooh la la
tig06,Bianca,glimmer
wol00,Chief,harrumph
wol01,Lobo,ah-rooooo
wol02,Wolfgang,snarrrl
wol03,Whitney,snappy
wol04,Dobie,ohmmm
wol05,Freya,uff da
wol06,Fang,cha-chomp
wol08,Vivian,piffle
wol09,Skye,airmail
wol10,Kyle,alpha
wol12,Audie,foxtrot
